Team,Wins,Losses,ELO,Rank,NET.Rank,SOS.Rank,Non.Conf.SOS.Rank,Conference,Region,SOS,Ranking.Estimate.1
Omaha,5,22,1074.67,308,289,210,251,Summit League,Southwest,0.4807,1526.705556
Eastern Michigan,5,21,1010.24,328,321,274,293,NA,East,0.4637,1526.751923
Lindenwood,6,21,1004.99,330,325,345,294,OVC,Southwest,0.4155,1527.7
Long Island,7,21,935.13,347,354,299,225,NA,East,0.3724,1527.93
Central Michigan,5,20,1103.85,300,315,231,198,NA,East,0.4701,1528.206
Weber State,6,24,998.28,334,284,147,99,NA,NA,0.4712,1528.272
Sam Houston State,5,19,1069.63,310,294,223,319,NA,NA,0.4556,1528.475
Gardner-Webb,6,23,1039.38,319,348,261,154,Big South,South,0.4634,1528.762759
Portland State,6,22,1029.29,324,328,293,342,NA,West,0.452,1529.057143
Delaware State,5,18,996.03,335,351,133,52,NA,East,0.4658,1530.378261
San Jose State,6,22,999.18,333,280,238,302,NA,West,0.4818,1530.972857
North Florida,6,21,1010.35,327,291,113,50,ASUN,South,0.4781,1531.873333
Dartmouth,5,18,1032.23,322,330,180,358,Ivy League,East,0.4963,1532.367391
UTRGV,6,21,1102.17,301,296,242,160,WAC,West,0.4922,1532.813333
Southeast Missouri,7,20,1049.79,316,303,333,253,NA,South,0.4257,1533.11
Southern Utah,6,20,1058.61,314,279,262,185,WAC,West,0.4876,1533.756923
South Alabama,7,23,1009.78,329,304,243,257,Sun Belt,South,0.4834,1533.838
Saint Peter's,7,20,1029.81,323,346,283,186,MAAC,East,0.4366,1533.957778
Cal State Bakersfield,7,20,1026.26,325,290,330,296,NA,West,0.4387,1534.121111
IUPUI,7,23,1116.92,290,278,169,110,Horizon,Southwest,0.4899,1534.293
Wake Forest,6,24,1225.47,230,133,56,172,ACC,East,0.5839,1535.034
Denver,7,21,1106.82,297,260,290,350,Summit League,Southwest,0.47,1535.25
Longwood,7,20,1116.11,291,338,317,230,Big South,South,0.4557,1535.443333
Morgan State,6,18,1052.85,315,324,119,53,NA,NA,0.4741,1535.5575
UNC Asheville,8,19,983.69,337,335,360,356,Big South,South,0.4045,1535.955556
Alcorn State,7,19,1075.81,307,323,117,23,NA,NA,0.4506,1536.394615
Florida A&M,8,20,1080.7,305,316,162,67,SWAC,Southwest,0.4408,1537.782857
San Diego,7,21,1170.02,262,212,87,82,WCC,West,0.5117,1538.3775
New Hampshire,8,20,987.16,336,299,278,235,America East,East,0.4677,1540.088571
Utah Valley,8,18,1080.4,306,273,324,339,WAC,West,0.4383,1540.458462
North Dakota,7,19,1117.99,288,288,229,277,Summit League,Southwest,0.503,1540.626923
Central Connecticut,9,19,1069.52,311,340,216,105,NA,East,0.4232,1540.808571
Tennessee State,8,18,1109.06,296,298,354,337,NA,East,0.4457,1541.141538
La Salle,8,21,1165.2,267,292,144,292,Atlantic 10,East,0.5141,1542.546207
Rutgers,8,23,1177.24,259,155,41,102,Big Ten,West,0.5507,1542.634839
Miami (OH),8,19,1168.82,263,295,186,168,MAC,South,0.4805,1542.711111
Cornell,7,18,1035.04,321,261,97,159,Ivy League,East,0.5087,1542.7308
Hofstra,8,18,1036.52,320,306,326,346,CAA,East,0.4671,1543.116923
UMBC,8,18,1098.53,303,300,296,258,America East,East,0.4677,1543.172308
Pittsburgh,8,23,1208.25,241,161,48,227,ACC,East,0.5583,1543.223226
Tarleton State,8,18,1166.77,265,274,312,324,NA,NA,0.469,1543.292308
Jacksonville,8,19,1144.13,275,251,109,45,ASUN,South,0.4886,1543.431111
Prairie View A&M,8,16,1110.67,293,334,193,44,NA,NA,0.4407,1544.07
Bellarmine,8,18,1150.55,272,283,179,95,ASUN,South,0.4779,1544.113846
UMKC,10,19,1105.78,298,268,236,288,NA,NA,0.442,1545.724138
American,9,19,1085.57,304,301,346,307,Patriot,East,0.4772,1546.015714
Loyola-Marymount,8,18,1167.13,264,221,92,126,NA,NA,0.5006,1546.209231
Southern Illinois,9,19,1129.45,284,211,174,178,NA,East,0.4806,1546.343571
Wichita State,9,21,1208.78,240,225,157,188,NA,NA,0.5158,1546.422
Yale,8,18,1257.4,206,249,136,299,Ivy League,East,0.5062,1546.726154
Charleston Southern,10,18,1148.07,273,317,319,238,NA,East,0.4371,1546.832143
Rider,9,18,1125.5,285,333,329,250,MAAC,East,0.4749,1547.49
New Orleans,10,18,1100.29,302,276,263,167,Southland,South,0.4504,1548.257143
Northern Kentucky,9,19,1252.09,209,240,173,101,NA,East,0.5029,1548.493929
Lafayette,10,18,1136.99,279,319,279,166,Patriot,East,0.4531,1548.546429
Northeastern,9,16,1110,295,312,260,195,CAA,East,0.4496,1548.5568
Merrimack,11,17,1113.02,292,318,337,283,NEC,East,0.4129,1548.663214
Kennesaw State,9,18,1110.39,294,259,175,130,NA,NA,0.4929,1549.29
Dayton,9,18,1178.5,256,253,103,140,Atlantic 10,East,0.4978,1549.78
Northwestern State,9,17,1117.43,289,272,156,38,NA,East,0.4817,1550.022692
Elon,9,18,1188,253,287,184,123,CAA,East,0.5037,1550.37
Cal State Fullerton,10,18,1120.89,287,241,269,173,NA,West,0.4713,1550.496429
Indiana State,10,17,1159.12,269,246,226,312,NA,East,0.4569,1550.766667
Winthrop,11,15,1176.65,260,327,265,113,Big South,South,0.4007,1550.858077
UTEP,9,17,1218.57,237,227,177,219,CUSA,South,0.4898,1550.863846
Coppin State,10,17,1125.5,286,270,149,93,NA,NA,0.4584,1550.933333
Idaho State,10,18,1134.78,280,205,171,111,NA,West,0.477,1551.107143
Nicholls,10,16,1071.07,309,262,349,332,Southland,South,0.4432,1551.138462
Northwestern,9,20,1251.81,210,195,28,98,Big Ten,West,0.5502,1551.225517
New Mexico State,10,17,1141.88,277,223,241,317,NA,Southwest,0.4617,1551.3
Jacksonville State,9,16,1245.12,215,255,159,193,NA,South,0.4769,1551.5052
Fairleigh Dickinson,11,16,1204.23,245,320,201,91,NA,NA,0.4301,1552.567778
North Alabama,10,17,1205.4,243,264,264,245,NA,South,0.4765,1552.944444
Akron,10,17,1220.09,233,250,302,343,MAC,South,0.4807,1553.411111
Navy,10,16,1244.72,216,313,340,267,Patriot,East,0.4637,1553.503846
Ohio,10,17,1252.21,208,266,191,191,MAC,South,0.4839,1553.766667
Tulane,10,19,1154.17,271,163,172,208,AAC,South,0.5217,1553.968966
NJIT,12,17,1134.01,281,307,281,248,America East,East,0.4354,1554.049655
Delaware,10,18,1155.69,270,193,282,255,CAA,East,0.5046,1554.064286
UC San Diego,10,17,1165.95,266,233,295,221,Big West,West,0.4904,1554.488889
FAU,10,17,1293.62,185,216,213,246,NA,NA,0.4941,1554.9
Texas A&M-Commerce,10,15,1104.92,299,271,221,75,NA,South,0.4579,1554.948
Binghamton,11,16,1227.12,229,232,357,360,America East,East,0.4513,1555.158889
Army,10,15,1220.05,234,308,348,290,NA,NA,0.4609,1555.308
Coastal Carolina,11,20,1232.96,224,226,121,70,Sun Belt,South,0.5259,1555.982903
Oakland,10,16,1218.6,236,252,154,56,Horizon,Southwest,0.4852,1555.984615
Radford,12,17,1133.65,282,297,235,118,Big South,South,0.4532,1556.25931
Bethune-Cookman,12,15,1069.48,312,247,320,282,SWAC,Southwest,0.4223,1556.306667
Texas State,12,18,1140.62,278,210,300,330,NA,South,0.4705,1556.46
Eastern Illinois,14,17,1196.79,249,256,316,260,NA,East,0.4216,1557.12
Quinnipiac,10,17,1133.45,283,277,272,174,MAAC,East,0.5152,1557.244444
Louisiana Tech,10,17,1292.93,186,183,127,86,CUSA,South,0.5161,1557.344444
North Carolina Central,11,14,1206.22,242,309,245,182,NA,East,0.4357,1557.5124
Iona,11,16,1188.09,252,293,327,298,MAAC,East,0.4715,1557.627778
Fresno State,12,16,1214.26,238,204,284,345,NA,West,0.4547,1558.461429
Western Michigan,11,15,1227.9,228,238,233,212,NA,East,0.4654,1559.07
Little Rock,12,17,1231.26,226,242,163,48,OVC,Southwest,0.4781,1559.350345
Long Beach State,11,16,1222.19,232,218,203,76,NA,West,0.4861,1559.412222
Furman,12,15,1183.18,255,257,335,338,SoCon,South,0.4512,1560.16
Fordham,10,16,1315.83,172,184,108,170,Atlantic 10,East,0.5229,1560.334615
Abilene Christian,10,14,1246.48,214,187,286,214,WAC,West,0.4832,1560.4
Youngstown State,13,17,1317.66,165,236,218,216,NA,NA,0.4651,1560.463
Georgia Southern,13,17,1142.84,276,213,308,354,NA,East,0.4697,1561.061
South Carolina Upstate,14,14,1178.22,257,310,352,314,NA,East,0.4085,1561.275
Howard,13,14,1328.64,161,229,304,263,MEAC,East,0.4261,1561.547778
Maryland Eastern Shore,11,14,1202.61,246,231,253,194,NA,East,0.4667,1561.6044
Northern Illinois,12,15,1236.91,222,254,321,353,NA,East,0.464,1561.866667
George Washington,12,17,1287.5,191,181,135,285,Atlantic 10,East,0.4996,1562.01931
Saint Mary's College,12,17,1231.04,227,201,104,218,NA,NA,0.4997,1562.031724
DePaul,12,19,1241.02,219,100,71,85,Big East,East,0.5361,1562.256774
Idaho,13,15,1241.85,217,174,297,340,Big Sky,West,0.4474,1562.316429
Providence,12,19,1212.8,239,121,75,116,Big East,East,0.537,1562.36129
Mount Saint Mary's,12,16,1248.48,213,282,314,269,NA,NA,0.4877,1562.704286
Bucknell,12,16,1320.9,163,275,178,64,Patriot,East,0.4883,1562.781429
Presbyterian College,14,14,1190.13,251,314,246,120,NA,NA,0.4243,1563.645
Alabama A&M,14,13,1257.22,207,267,334,284,SWAC,Southwest,0.4101,1563.793333
Tennessee-Martin,13,15,1241.72,218,214,277,145,NA,East,0.4586,1563.876429
Samford,11,15,1198.5,247,258,248,201,SoCon,South,0.5033,1563.880385
Morehead State,12,14,1164.49,268,235,192,39,NA,NA,0.4617,1563.927692
Arkansas State,12,16,1177.39,258,168,276,309,NA,South,0.4978,1564.002857
Oregon,11,20,1271.26,198,95,3,169,Pac-12,West,0.6114,1565.084516
Western Illinois,14,11,1171.21,261,237,358,357,NA,East,0.3883,1565.2344
Bryant,13,14,1225.26,231,281,332,327,America East,East,0.4541,1565.592222
Tennessee Tech,13,14,1234.14,223,224,322,232,OVC,Southwest,0.4545,1565.65
Saint Louis,12,17,1316.47,169,160,151,222,Atlantic 10,East,0.53,1565.793103
Air Force,13,16,1279.69,194,191,129,142,Mountain West,West,0.4913,1566.071379
Saint Thomas,13,15,1186.01,254,239,225,272,NA,NA,0.4757,1566.258214
Mercer,14,16,1320.81,164,202,311,320,SoCon,South,0.474,1566.36
Kentucky,11,19,1391.94,126,151,31,65,SEC,South,0.6035,1566.385
Milwaukee,14,15,1277.8,196,199,294,351,Horizon,Southwest,0.4585,1566.403448
Southern,12,14,1305.12,178,220,78,2,NA,NA,0.4802,1566.489231
Clemson,12,18,1307.84,175,88,49,107,ACC,East,0.5586,1567.032
Missouri,11,18,1267.52,201,85,50,133,SEC,South,0.5908,1567.228966
Arizona State,11,19,1317.17,166,112,8,207,NA,Southwest,0.6124,1567.364
Loyola-Chicago,14,15,1279.55,195,164,176,211,NA,NA,0.4688,1567.895172
Northern Colorado,13,14,1289.42,189,167,224,203,NA,Southwest,0.4705,1567.961111
Austin Peay,13,14,1237.4,221,189,328,329,ASUN,South,0.472,1568.177778
Boston College,13,18,1365.36,139,87,46,179,ACC,East,0.5438,1568.413548
Nevada,14,15,1332.28,158,194,205,316,Mountain West,West,0.4759,1568.923448
Arkansas-Pine Bluff,14,13,1259.29,204,177,153,47,NA,South,0.4443,1569.113333
San Francisco,13,15,1406.9,118,153,115,237,WCC,West,0.5015,1569.851786
UCF,11,16,1292.12,187,89,44,297,Big 12,South,0.5733,1570.07
Purdue,12,17,1340.45,155,72,17,59,Big Ten,West,0.5672,1570.411034
Utah Tech,14,13,1265.53,203,206,275,223,WAC,West,0.4531,1570.482222
Georgia State,13,14,1231.56,225,203,271,321,NA,East,0.49,1570.777778
Detroit,17,15,1197.41,248,234,244,266,NA,East,0.4474,1571.304375
Drexel,12,14,1305.84,177,179,228,205,CAA,East,0.516,1571.446154
Wofford,12,12,1265.59,202,198,222,144,SoCon,South,0.4778,1571.67
Stetson,15,13,1391.55,127,244,250,249,ASUN,South,0.4468,1571.807143
Western Kentucky,14,15,1191.2,250,170,122,106,NA,East,0.4969,1571.964828
Lehigh,15,12,1251.78,211,248,359,359,Patriot,East,0.4324,1572.066667
Butler,13,15,1331.24,159,128,77,234,Big East,East,0.5184,1572.205714
UC Davis,13,13,1297,183,185,130,14,Big West,West,0.4826,1572.39
UC Santa Barbara,14,12,1204.99,244,209,313,264,Big West,West,0.4528,1573.144615
UIC,16,13,1269.27,200,158,227,286,MVC,Southwest,0.4449,1573.638621
Georgia,12,17,1350.94,149,94,54,148,SEC,South,0.596,1573.986207
UTA,15,14,1316.95,167,197,183,74,NA,NA,0.4785,1574.25
Campbell,13,12,1316.78,168,200,280,291,CAA,East,0.4786,1574.6616
Loyola-Maryland,15,13,1311.72,174,263,289,192,NA,NA,0.469,1575.375
Colgate,15,12,1251.46,212,217,350,311,Patriot,East,0.4532,1575.533333
Memphis,13,15,1442.06,103,126,88,15,AAC,South,0.5459,1576.036071
Canisius,15,12,1257.93,205,245,331,281,MAAC,East,0.4578,1576.3
Montana State,16,15,1282.83,192,149,194,171,NA,West,0.4931,1576.350968
Le Moyne,16,13,1316.03,171,269,128,36,NEC,East,0.4636,1576.733793
Wisconsin,13,15,1361.26,142,122,43,151,Big Ten,West,0.5548,1577.275714
UC Riverside,14,12,1341.83,154,207,166,40,Big West,West,0.4785,1577.296154
Holy Cross,15,12,1238.38,220,188,310,220,Patriot,East,0.4674,1577.9
SMU,14,14,1351.27,148,125,138,137,AAC,South,0.5199,1577.985
Cincinnati,13,16,1362.75,140,93,29,66,Big 12,South,0.5812,1578.161379
Louisiana,13,13,1366.78,136,178,155,84,Sun Belt,South,0.5233,1578.495
UTSA,15,13,1372.76,133,140,234,301,AAC,South,0.4912,1578.942857
Wright State,15,14,1290.09,188,196,146,79,NA,NA,0.5092,1579.013793
Pacific,15,13,1316.3,170,144,110,226,WCC,West,0.4959,1579.698214
Liberty,13,14,1460.56,93,135,81,6,CUSA,South,0.5523,1579.776667
Houston,14,15,1360.68,143,98,52,224,Big 12,South,0.553,1580.089655
Incarnate Word,15,9,1351.98,145,208,285,136,NA,NA,0.4293,1580.49375
Charlotte,16,14,1306.79,176,124,125,109,AAC,South,0.5082,1581.312
Southeastern Louisiana,14,11,1303.44,180,180,126,8,NA,South,0.4853,1581.5304
Northern Iowa,13,14,1467.32,90,101,82,4,NA,West,0.5708,1582.448889
Lipscomb,15,12,1287.65,190,175,199,114,ASUN,South,0.4956,1582.6
Cal Poly,16,11,1348.57,151,143,124,25,Big West,West,0.4654,1582.737778
UAB,17,12,1280.71,193,150,240,304,AAC,South,0.4728,1583.147586
Penn,13,11,1368.62,134,162,114,152,Ivy League,East,0.5131,1583.37875
Rice,15,13,1346.08,152,105,148,135,AAC,South,0.5193,1583.458929
William & Mary,15,12,1330.81,160,169,219,121,CAA,East,0.5008,1583.466667
Oklahoma State,14,15,1449.95,97,58,23,62,NA,Southwest,0.5775,1583.637931
Illinois,14,14,1490.83,77,48,27,103,Big Ten,West,0.5577,1583.655
BYU,16,15,1437.09,105,79,64,228,Big 12,South,0.541,1583.767742
ULM,16,12,1295,184,141,195,117,Sun Belt,South,0.4889,1583.811429
UNCG,15,10,1304.35,179,219,237,175,NA,East,0.4657,1583.826
East Tennessee State,16,11,1219.81,235,176,309,303,NA,East,0.4724,1583.982222
Appalachian State,16,14,1386.78,128,165,204,199,NA,East,0.5287,1584.592
Buffalo,15,11,1365.79,137,186,291,333,MAC,South,0.4899,1584.790385
San Diego State,16,12,1335.3,157,154,160,236,NA,West,0.4958,1584.994286
Eastern Kentucky,18,10,1270.49,199,190,211,177,NA,East,0.4413,1585.107857
Siena,16,11,1367.4,135,192,339,306,MAAC,East,0.4792,1585.191111
Brown,14,11,1301.81,181,166,131,295,Ivy League,East,0.5074,1585.2432
South Dakota,17,11,1351.45,146,138,141,119,Summit League,Southwest,0.4685,1585.333929
Sacred Heart,18,9,1383.2,129,228,338,271,NEC,East,0.4273,1585.46
Florida,14,14,1405.48,120,61,53,132,SEC,South,0.5752,1586.28
Texas Tech,16,15,1299.23,182,76,59,254,Big 12,South,0.56,1586.709677
Boise State,17,11,1344.19,153,131,208,289,NA,West,0.4769,1586.863929
Southern Miss,16,12,1349.7,150,134,251,210,NA,South,0.507,1586.914286
Portland,16,12,1382.5,130,115,96,155,WCC,West,0.5087,1587.205714
Boston University,17,10,1336.21,156,230,306,209,NA,East,0.4628,1587.417778
Texas A&M-Corpus Christi,16,8,1365.39,138,182,301,176,NA,South,0.4374,1587.48
Grambling State,16,8,1408.3,117,215,232,83,NA,NA,0.4377,1587.54
Central Arkansas,17,10,1321.45,162,148,270,243,NA,South,0.4636,1587.568889
Minnesota,15,14,1312.72,173,64,33,200,Big Ten,West,0.5652,1587.703448
Purdue Fort Wayne,18,11,1392.28,125,146,182,127,Horizon,Southwest,0.4721,1587.908276
East Carolina,16,13,1351.42,147,116,105,61,AAC,South,0.5319,1588.038621
Georgia Tech,16,14,1421.61,112,70,55,134,ACC,East,0.5512,1588.192
Bowling Green,15,12,1361.68,141,171,100,33,MAC,South,0.5298,1588.3
Manhattan,17,10,1273.73,197,243,347,344,MAAC,East,0.468,1588.4
High Point,17,10,1428.46,109,265,200,73,Big South,South,0.4685,1588.494444
Virginia,15,14,1535.91,65,60,26,180,ACC,East,0.5709,1588.587931
Niagara,17,12,1446.16,99,222,112,11,MAAC,East,0.508,1589.337931
Wyoming,15,12,1374.12,132,113,93,41,Mountain West,West,0.5366,1589.433333
South Florida,17,13,1382.09,131,109,98,54,NA,South,0.5301,1590.117
Harvard,15,11,1400.22,122,91,89,92,Ivy League,East,0.5212,1590.207692
FIU,18,9,1392.47,124,173,267,341,CUSA,South,0.453,1590.6
North Carolina A&T,16,9,1413.57,114,137,254,187,NA,East,0.4745,1591.104
Rhode Island,18,13,1400.61,121,83,116,149,Atlantic 10,East,0.5335,1592.932258
Seton Hall,16,13,1421.77,111,65,66,72,Big East,East,0.5627,1593.136552
Stephen F. Austin,17,10,1431.79,107,145,215,100,NA,NA,0.4933,1593.178889
New Mexico,19,10,1411.22,115,156,164,252,Mountain West,West,0.4747,1593.303103
Vermont,19,10,1394.43,123,136,298,261,America East,East,0.4773,1593.814138
Washington,16,13,1460.75,92,41,19,265,Pac-12,West,0.568,1594.013793
Saint John's,17,13,1479.27,82,80,76,213,NA,NA,0.5559,1594.503
Charleston,17,8,1409.5,116,147,292,280,NA,East,0.4635,1594.554
UC Irvine,19,8,1431.42,108,139,341,318,Big West,West,0.448,1594.577778
Temple,18,11,1493.47,75,96,181,196,AAC,South,0.5103,1595.021379
Oral Roberts,16,9,1422.82,110,132,91,9,Summit League,Southwest,0.4951,1595.0592
North Dakota State,17,10,1472.14,84,106,120,69,NA,West,0.5073,1595.823333
Illinois State,18,9,1459.18,94,120,132,94,NA,East,0.4792,1595.84
Colorado State,17,10,1354.09,144,102,214,308,NA,Southwest,0.5121,1596.73
Southern Indiana,20,6,1445.46,100,159,342,247,NA,East,0.4211,1597.176923
Arizona,16,14,1543.63,62,36,2,43,Pac-12,West,0.6081,1597.296
Murray State,17,9,1418.74,113,103,152,139,NA,NA,0.4973,1597.547308
Duquesne,18,11,1470.71,86,130,139,259,Atlantic 10,East,0.525,1597.758621
Georgetown,19,10,1444.92,101,92,84,348,Big East,East,0.4977,1597.823793
Towson,18,9,1441.44,104,172,217,197,CAA,East,0.4906,1598.12
Kent State,16,8,1452.84,96,117,165,80,NA,East,0.4982,1599.64
Norfolk State,22,5,1471.65,85,118,318,278,NA,NA,0.408,1599.733333
Hawaii,18,9,1517.26,69,142,143,30,Big West,West,0.4994,1599.88
California,17,13,1455.89,95,62,14,128,Pac-12,West,0.5879,1599.943
Michigan,18,12,1481.05,81,51,37,143,Big Ten,West,0.556,1600.08
Monmouth,18,8,1499.43,73,152,343,347,CAA,East,0.4852,1600.772308
Arkansas,18,13,1436.23,106,74,58,112,SEC,South,0.5803,1601.084516
Miami (FL),18,11,1470.13,87,50,61,183,ACC,East,0.543,1601.110345
Troy,19,10,1545.51,60,107,196,108,Sun Belt,South,0.5198,1602.167586
Penn State,18,11,1466.73,91,26,40,63,NA,East,0.5529,1602.953793
Montana,20,8,1448.38,98,97,198,124,Big Sky,West,0.481,1603.071429
Texas A&M,18,11,1468.56,88,45,63,244,SEC,South,0.5543,1603.214483
Missouri State,20,7,1540.31,64,108,220,241,NA,South,0.4649,1603.311111
Maine,21,9,1491.14,76,111,255,184,America East,East,0.4929,1603.509
Washington State,18,13,1500.22,72,25,9,68,NA,West,0.5962,1603.854194
Albany,23,5,1444.14,102,157,305,273,NA,East,0.4248,1604.682857
Davidson,18,8,1406.72,119,84,118,161,Atlantic 10,East,0.5045,1604.780769
Jackson State,18,6,1549.97,57,99,90,3,NA,South,0.468,1605.3
Northern Arizona,22,8,1498.76,74,119,187,150,NA,Southwest,0.4808,1605.776
Maryland,17,12,1543.73,61,35,7,16,Big Ten,West,0.6117,1607.574828
James Madison,20,10,1467.37,89,110,145,97,Sun Belt,South,0.54,1608
Grand Canyon,23,6,1484.41,79,90,325,275,WAC,West,0.4549,1608.234828
TCU,18,10,1475.05,83,44,73,315,Big 12,South,0.564,1608.771429
Villanova,18,11,1524.73,68,49,62,51,Big East,East,0.588,1609.489655
Santa Clara,22,7,1558.85,55,71,106,164,WCC,West,0.4821,1609.71931
Kansas,18,11,1697.01,21,40,10,20,Big 12,South,0.5944,1610.681379
Nebraska,19,10,1542.29,63,29,38,115,Big Ten,West,0.5642,1610.894483
Auburn,19,10,1592.26,49,43,57,256,SEC,South,0.5659,1611.228621
North Texas,21,7,1486.96,78,86,249,300,AAC,South,0.4968,1611.78
Lamar,20,5,1528.25,66,127,206,49,NA,NA,0.4666,1611.984
Tulsa,23,8,1548.43,58,114,168,190,AAC,South,0.5043,1612.247419
North Carolina,19,11,1605.85,47,32,13,19,ACC,East,0.5917,1612.423
Old Dominion,20,8,1482.26,80,123,207,162,Sun Belt,South,0.5249,1612.478571
California Baptist,24,3,1568.62,54,129,356,355,WAC,West,0.424,1613.066667
Florida State,21,9,1600.86,48,47,45,58,NA,East,0.5467,1614.807
Mississippi State,21,10,1503.59,71,46,74,262,NA,South,0.5666,1615.147742
Eastern Washington,24,5,1576.89,53,78,256,206,NA,West,0.4639,1615.175172
Tennessee,17,11,1643.65,39,33,11,10,SEC,South,0.6344,1615.551429
Iowa State,18,10,1648.39,38,38,34,88,NA,West,0.6067,1617.006429
Green Bay,23,6,1525.97,67,54,167,46,Horizon,Southwest,0.4941,1617.561724
Belmont,22,7,1607.35,46,69,101,35,MVC,Southwest,0.5233,1619.095862
Marshall,21,6,1610.12,44,77,273,239,Sun Belt,South,0.5134,1619.793333
Marquette,22,7,1548,59,37,80,279,Big East,East,0.53,1620.62069
Utah,19,9,1656.14,32,9,1,60,Pac-12,West,0.5933,1620.778929
George Mason,22,6,1554.64,56,63,170,240,Atlantic 10,East,0.5143,1621.227857
Duke,19,10,1656.8,31,20,18,26,ACC,East,0.6208,1622.01931
Vanderbilt,22,8,1586.99,50,56,72,204,SEC,South,0.5578,1622.716
Cleveland State,27,4,1628.63,41,81,266,242,NA,East,0.474,1623.851613
Ball State,24,4,1610.13,43,75,161,96,NA,NA,0.4822,1623.994286
Michigan State,22,7,1650.71,35,21,60,215,NA,East,0.5449,1624.011724
South Dakota State,22,5,1685.33,25,52,95,17,NA,Southwest,0.5105,1624.788889
FGCU,24,4,1653.71,34,53,123,32,ASUN,South,0.4877,1625.408571
Middle Tennessee,24,4,1676.17,28,39,190,131,NA,East,0.4897,1625.922857
Ole Miss,22,7,1709.68,18,34,69,129,SEC,South,0.5552,1626.355862
Alabama,23,8,1685.13,26,28,65,156,SEC,South,0.5688,1626.603871
Columbia,21,5,1688.53,23,57,107,141,Ivy League,East,0.5239,1626.945
Syracuse,23,6,1654.84,33,42,47,153,ACC,East,0.538,1628.006897
Stony Brook,23,3,1586.99,51,68,336,325,CAA,East,0.483,1628.180769
Chattanooga,23,4,1508.53,70,104,315,287,SoCon,South,0.5023,1628.365556
Louisville,23,8,1637.04,40,23,32,31,ACC,East,0.5785,1628.762903
West Virginia,23,6,1621.57,42,22,67,323,Big 12,South,0.5515,1631.218966
Saint Joseph's,26,4,1609.64,45,59,158,217,Atlantic 10,East,0.5059,1631.534
Drake,24,5,1700.3,20,73,111,55,MVC,Southwest,0.5312,1631.884138
Oklahoma,21,8,1738.95,13,27,20,34,Big 12,South,0.6075,1631.974138
Colorado,21,8,1578.68,52,19,5,89,Pac-12,West,0.6104,1632.604138
Toledo,22,4,1685.48,24,67,137,57,MAC,South,0.526,1633.523077
Notre Dame,23,6,1777.73,9,8,30,21,ACC,East,0.5637,1634.121724
Baylor,23,6,1717.11,17,16,42,165,Big 12,South,0.5652,1634.478621
Virginia Tech,23,6,1736.09,15,17,25,78,ACC,East,0.5688,1635.335172
VCU,25,4,1667.21,30,66,185,336,Atlantic 10,East,0.5236,1635.413793
Richmond,26,5,1649.06,37,55,94,90,Atlantic 10,East,0.5422,1636.424516
Princeton,22,4,1668.02,29,31,83,24,Ivy League,East,0.5447,1638.27
